Querylength,domain_token_count,path_token_count,avgdomaintokenlen,longdomaintokenlen,avgpathtokenlen,tld,charcompvowels,charcompace,ldl_url,ldl_domain,ldl_path,ldl_filename,ldl_getArg,dld_url,dld_domain,dld_path,dld_filename,dld_getArg,urlLen,domainlength,pathLength,subDirLen,fileNameLen,this.fileExtLen,ArgLen,pathurlRatio,ArgUrlRatio,argDomanRatio,domainUrlRatio,pathDomainRatio,argPathRatio,executable,isPortEighty,NumberofDotsinURL,ISIpAddressInDomainName,CharacterContinuityRate,LongestVariableValue,URL_DigitCount,host_DigitCount,Directory_DigitCount,File_name_DigitCount,Extension_DigitCount,Query_DigitCount,URL_Letter_Count,host_letter_count,Directory_LetterCount,Filename_LetterCount,Extension_LetterCount,Query_LetterCount,LongestPathTokenLength,Domain_LongestWordLength,Path_LongestWordLength,sub-Directory_LongestWordLength,Arguments_LongestWordLength,URL_sensitiveWord,URLQueries_variable,spcharUrl,delimeter_Domain,delimeter_path,delimeter_Count,NumberRate_URL,NumberRate_Domain,NumberRate_DirectoryName,NumberRate_FileName,NumberRate_Extension,NumberRate_AfterPath,SymbolCount_URL,SymbolCount_Domain,SymbolCount_Directoryname,SymbolCount_FileName,SymbolCount_Extension,SymbolCount_Afterpath,Entropy_URL,Entropy_Domain,Entropy_DirectoryName,Entropy_Filename,Entropy_Extension,Entropy_Afterpath
4,1,0,5,9,7,1,2.2627768191154316,3.8707503760538513,10.86224741603318,11.176771231213445,4.286611341612712,6.104260125742616,7.89577576997363,7.322171147157807,5.078783823442475,8.336043794410383,5.63179508255002,6.9534203731142865,78,13,28,19,0,3,7,0,0,0,0,1.0,0.16039076585504428,0,1,0,0,0,0.0,14,0,9,2,1,11,42,6.643574116384345,2,4,5,11,9,9,17,2,17,0,1,6.354838720028534,2.5898422339029836,5.191883696785067,3,0,0,0,0,0,0,8,1,8,4,0,1,2.320729701207001,2.8434392259628085,3.3693358765104064,2.3924788007139135,2.532364018947388,3.244091398613047
45,2,9,8,13,8,1,3.881636854179566,1.7617509252976187,27.508764255083747,9.469168356335986,5.9532686116008495,0.0,12.880973446717462,9.3328181356285,3.0212628783081534,3.2043477957190003,3.343596789211814,4.664802458751875,24,21,21,6,9,3,9,0,0,0,0,1.0,0.0,0,1,2,0,0,12.041678674525233,10,3,0,1,1,4,23,14.625786450151356,8,2,3,4,7,8,7,0,4,0,0,4.412975511594271,1.415239922561621,1.9695750946039126,10,0,0,0,0,0,0,8,2,0,4,0,7,3.1207438047167635,3.9114502060397287,2.3969184037297953,1.4612602834295512,0.3271022012474962,2.7791359991272953
52,1,4,4,13,8,1,6.827048703601955,0.1875800830012091,27.923028244894297,7.792809760464625,7.520983751532556,6.491862104001993,3.2190690703458538,7.891855071745537,5.057047712299099,6.699223648014817,4.714118137349132,9.352756421701471,51,13,22,2,20,1,35,0,0,0,0,1.0,0.1346995606218948,0,1,4,0,0,16.995098064587445,2,0,0,0,0,5,42,8.385093266994705,4,4,0,8,2,14,13,2,12,0,1,3.7130847565909,0.6172877673770456,3.477378858921068,4,0,0,0,0,0,1,11,3,5,2,1,5,3.8152789879658506,3.4339437493153677,3.6357448362679365,2.6708005540599804,0.937450639584109,2.605173113434473
4,1,5,6,6,6,1,5.234267844147171,4.00605146435362,25.160537085596452,13.291558222468701,7.413544419730193,2.5417130702051076,6.636769244052536,15.246679907267335,8.135880514030212,5.9437850060934325,1.6750108557722658,0.9295789250851723,61,18,46,14,0,0,8,0,1,0,0,0.4585958515110239,0.0,0,1,1,0,0,0.0,5,1,5,0,1,0,23,13.97726631648279,13,4,2,13,11,6,29,0,13,0,1,0.0,1.1458604308247087,9.943790364165771,9,0,0,0,0,0,0,4,1,9,2,0,3,2.568373691093651,3.386834852438525,2.051170338842909,1.0852004703456755,0.2881339443981379,3.3944725474881894
0,4,3,6,9,6,1,8.96031264897021,1.9264185898079533,15.873154897937312,11.049198449841505,13.509271122240268,8.8390640470135,10.524316329709432,9.191039642211763,7.220483564487527,0.8090596526744722,6.593166828036795,2.970741418104711,98,16,38,8,8,1,16,1,1,0,1,0.4824729113153309,0.24424590840012456,0,1,3,0,0,16.84938005702019,18,0,8,0,1,2,58,15.442572990574206,13,3,0,16,11,13,11,4,2,0,0,3.3135163257613978,0.0,4.753641391888576,1,0,0,0,0,0,0,10,3,11,6,1,5,4.3679979769736335,2.2623594588092018,1.919048886369433,2.6438170689786156,0.8061070620150246,3.3483047922859366
42,1,0,3,1,7,1,2.534261233542823,0.0,15.100856979647844,6.944158424801775,8.696739778171573,3.9441067135264753,12.261153745729565,10.621462984462372,7.20975411179664,6.557508315279324,0.4348628816269846,0.0,21,19,21,13,7,3,16,0,0,0,0,1.0,0.23057414222400036,0,1,2,0,1,0.0,1,1,4,3,0,6,81,12.24934422000737,7,3,3,9,9,1,13,8,0,0,1,1.9015569628800575,0.5632283932214167,6.607976280647845,0,0,0,0,0,0,0,1,2,7,0,0,4,2.781059202731669,4.019620738527242,3.1146501783331058,1.3717004333720213,0.8264534089424077,2.7575972517709895
37,1,4,5,8,7,1,2.020488428518356,3.0686451777395543,18.739665362010804,9.41893737505113,3.159230564121726,1.6291331913500429,9.512704372432779,12.294905826605167,5.356966839608616,0.7594603707269165,10.73670827601757,0.0,58,16,23,16,9,2,17,0,0,0,1,0.5223431995854126,0.33917115120535557,0,1,2,0,0,8.824055161484674,2,2,6,0,0,5,47,24.036628607373963,22,5,3,1,9,6,7,7,8,0,1,1.3666613327545565,0.6799225495617525,5.619654961747697,5,0,0,0,0,0,0,1,3,11,0,0,4,3.243505427062875,2.518160913432893,3.0521297042721045,2.1315305447447432,1.422440013116569,1.8421536843175172
0,3,5,5,5,7,2,6.448250871670348,3.538530026350198,12.229761939011603,4.770100966877916,9.254544084760294,5.227413673877757,11.24006755357113,7.036933584941831,4.8785921435610735,6.884275484495481,10.713845904961037,13.19276963991405,89,7,9,5,9,0,13,0,0,0,0,0.26261790784550354,0.47933409438963825,0,1,3,0,0,0.0,13,0,0,0,1,0,30,19.139898845542263,6,5,0,4,18,13,24,16,14,0,1,3.3096061799493186,0.0,4.820073231993108,0,0,0,0,0,0,0,8,3,5,3,0,2,2.590433791076196,4.042525459792256,3.3906112113862257,3.026449384014474,0.7751667303910394,3.319464729765617
0,1,6,4,7,6,2,1.6082427434569282,0.0,14.229836007478418,10.106111843042328,9.636991168231937,2.251294996763824,10.39168229976563,10.774837864540629,5.460428267120166,3.4784250706074555,8.89809875639953,14.334392976398677,44,20,17,1,15,3,12,0,0,0,0,1.0,0.19474611406560632,0,1,2,0,0,24.31246579290015,6,7,2,0,0,5,2,17.886226664145482,9,13,2,13,4,16,0,0,0,0,1,2.057779981106602,1.387354047994418,4.326096700045207,12,0,0,0,0,0,0,0,4,4,0,1,1,3.220805174348007,4.2133170341553425,2.74534475683457,2.559165992018892,0.9043401999719205,2.4628709645910365
0,3,3,6,1,8,2,3.6064640223649276,0.7631680368006448,23.868405749054276,9.404860172204213,7.624615915265785,8.806835424299377,9.182112989888413,11.09774227757684,8.173426350495639,5.025101759769357,7.82643695732353,6.370904820895811,56,15,25,13,9,2,11,0,0,0,0,1.0,0.6560832623846392,0,1,1,0,0,0.0,2,3,0,4,0,5,15,15.821430961850067,14,4,2,0,16,4,11,8,3,0,0,4.738599091937701,0.49438729738717413,6.692171875974938,0,0,0,0,0,0,0,7,1,6,3,0,2,3.133126089120662,3.307593919418265,4.5199841660499125,1.2480378433929893,0.7848410187638902,3.150038752759216
38,1,0,5,10,3,1,3.868706910280847,1.834318983038429,23.89609468534494,8.276599148933986,4.359809976772397,5.001590622599299,8.519272039045532,3.7836847159175155,8.522182284511254,1.1171601511209834,3.746354925299077,2.7046849363739534,67,19,33,6,16,1,4,0,0,1,0,0.979118079663688,0.2464902890439808,0,1,3,0,0,0.0,16,7,5,3,0,9,63,20.816804088650223,15,7,3,7,4,4,15,6,12,0,1,0.0,0.6445333325525961,6.15592670593205,2,0,0,0,0,0,0,5,0,4,1,0,0,2.4552530488344564,3.6192078586076524,3.3124234925656095,1.9293243087141831,0.2994741279713955,3.1058100621753257
12,1,0,5,1,6,1,6.071978946771845,3.1017663669629263,13.702551040790262,14.753800569410588,13.274164085940388,4.544970130720139,7.868675636611079,11.010785955110439,2.981275050986317,5.367146970814448,7.499640117241625,4.806204298039572,64,18,31,11,7,2,13,0,0,0,0,1.0,0.0,0,1,2,0,1,11.333521415963157,10,2,0,0,0,1,25,4.815153512653921,18,4,4,5,15,11,10,10,8,0,0,3.1500228446919643,0.4312801408766448,4.791680434034646,8,0,0,0,0,0,0,9,2,1,1,0,6,4.612913484475455,1.1502481421658788,3.363017244961358,1.3490350321662385,0.6739488141034462,1.6777368010701346
15,2,10,5,9,3,2,5.228535936050494,1.2263801230637432,24.056731611800448,6.531537641373663,4.790348259256229,6.7754030567930235,11.15968754314294,9.816951740227443,8.287027678294347,7.780851253911859,3.711470505171617,9.494296809945455,91,11,3,0,6,2,30,0,0,0,0,1.0,0.08758562497797605,0,1,3,0,0,5.862970199791771,6,0,0,4,0,0,34,18.85141558995288,13,4,3,7,15,5,22,10,18,0,0,1.2418055529719132,3.9590905906430995,1.918712423356336,4,0,0,0,0,0,0,5,3,2,0,0,0,2.952331415490653,2.8829985507057736,3.338063714184932,1.2136690502763645,0.8090316424580911,3.0567571790881014
0,3,1,5,3,7,1,4.914129828353725,0.7517871470390953,22.725819834438838,12.119178855047007,9.9823166192478,1.9851576823991208,12.054077945997282,10.519865168463987,4.047836307731311,2.5791037159321375,0.0,3.9424439207118156,69,10,35,8,4,2,22,0,0,0,0,1.0,0.1254506599384356,0,1,1,0,0,0.0,2,7,5,4,0,0,50,7.043778440002385,16,0,1,0,6,7,25,5,0,0,1,2.1807283421686128,0.33738484982598715,5.156676416645416,0,0,0,0,0,0,0,5,4,0,0,0,2,2.952768721346986,3.661299383951724,3.902036908263655,2.4823642232937817,1.0369129417031924,3.3601727677621187
0,3,8,4,5,9,1,3.1951382441966665,3.0907538745204235,29.05931752746262,16.560124482795622,8.600151587191807,1.1325390340144574,10.99179583659417,10.142518853962267,7.40676495552316,3.178498741567967,8.509604242092063,6.950535468166757,87,18,19,16,0,5,13,0,0,0,0,1.0,0.31842543023067577,0,1,3,0,1,15.258151991548495,18,0,6,0,2,0,62,9.178304404666353,6,0,4,0,18,12,4,7,24,0,2,3.609252838958483,0.0,3.7989761905957495,14,0,0,0,0,0,0,7,4,6,0,1,5,3.6845179396768275,3.5547061609884505,3.603212190139125,2.792208840492072,1.2794736436124126,3.446006690717341
6,2,1,5,13,5,1,6.430008038163886,1.2975164400287613,23.41481865120513,13.231803711150064,9.80243164708931,6.225054738324911,4.107014749994702,11.036679491800328,5.424102772612535,6.363863070702468,7.386473388767516,5.9489757980750015,53,13,5,15,10,0,19,0,0,0,0,0.0,0.010550019954139872,0,1,2,0,0,0.0,8,1,3,0,1,7,37,14.806962220308339,16,1,0,12,11,5,32,2,0,0,1,0.765384274779866,0.0,3.075232265964772,2,0,0,0,0,0,0,2,5,4,2,1,6,4.107127441674234,2.2681659971400734,3.509412529795796,2.7084241445009827,0.8827017451444854,3.0821560257674188
0,3,3,4,10,6,1,12.051648085454529,2.813081975823046,26.351486322406267,9.905383653706698,13.12057377250199,1.7009878759735728,5.0053607442840615,15.349372902704632,10.697365647716953,6.438854970940818,3.905982677033694,3.724749319668568,45,20,40,4,20,0,1,0,0,0,1,1.0,0.1404048234381208,0,1,2,0,0,0.0,15,4,5,1,0,0,34,18.166100827553617,15,7,0,16,3,1,4,9,0,0,0,3.3284642786249297,1.7593026226954347,10.0,5,0,0,0,0,0,0,2,2,3,0,1,0,3.7632184340021517,2.823766776079276,3.7151888734059137,2.8218387704158254,0.8739118680093266,1.615969769235287
24,3,6,9,13,8,0,5.382564197845832,0.3327265175381142,22.862465545581266,6.597794081730018,9.684916616423106,1.6999695387516303,11.994409029740336,5.281970351659562,4.745776113056563,0.0,0.32444722800654935,3.8952290160325154,55,14,42,1,11,3,7,0,0,0,0,1.0,0.16779194384078266,0,0,2,0,0,4.247817295792153,12,0,5,3,0,2,41,6.23211684159019,19,10,0,0,6,1,25,0,8,0,0,2.575323589581471,2.33645269168313,0.0,5,0,0,0,0,0,0,7,1,2,3,1,3,2.599409938486707,1.478180696879312,1.9227697540669664,2.391662404379927,0.13959342075647352,3.893956743530646
38,2,2,3,14,2,1,4.199344415093673,0.0,25.879574658183127,5.913813470246634,6.324007318869401,7.510268093662663,17.35836650335439,8.63139065799832,6.53583552268435,11.04621909134832,2.241397970263079,7.173283486742033,37,20,24,10,12,3,19,0,0,0,0,0.9537260453765912,0.11037583846889128,0,1,1,0,0,18.0222239215514,5,4,2,4,0,10,31,9.437275611611344,0,0,2,11,15,8,16,10,0,0,2,1.6788262696462226,0.31820280862714634,6.875538577172449,9,0,0,0,0,0,0,5,0,6,2,2,4,3.3069545047473317,3.2477957041036523,1.949206644589956,2.2086268468750223,1.2698672586281756,3.287715867279806
88,2,9,4,5,5,2,1.404274058015679,3.132903736355596,12.27729706059335,8.765344915127434,11.317976825383884,6.57519232995182,10.762077307793776,12.666474515851345,7.819779472678283,6.585660450644994,0.0,2.0924474544502343,70,17,31,14,6,4,25,0,0,0,0,1.0,0.3622830763359437,0,1,2,0,0,22.95468367013152,5,4,0,0,0,4,31,12.487660362506553,5,4,0,17,14,1,11,6,8,0,0,2.0588550279781606,2.278949669635464,1.4119871672385083,8,0,0,0,0,0,0,3,2,7,3,0,3,2.2593137588075027,1.8700029592639058,3.1467588782889897,1.6488514710563797,0.6520510564249796,2.157676469440666
19,1,4,4,14,7,2,2.725037101365693,2.378779865475821,19.26953325733452,7.938997798258275,6.106701649867642,1.2385113726412662,7.9416579376150285,11.923703470911644,3.378123449631354,7.090755987358884,6.835242557853931,7.806917382494064,52,16,32,13,7,2,2,0,0,0,0,1.0,0.3282642776930712,0,0,2,0,0,21.027822473275727,15,6,5,5,0,8,46,11.06816997652143,15,1,3,13,2,7,12,4,7,0,2,2.6908962176261477,1.7415899998425441,4.393586468030188,3,0,0,0,0,0,0,5,0,0,0,0,7,3.6508525406611785,3.678286705672543,3.0616282821226686,2.0919442297746507,1.3735616191148878,2.4485658718892087
53,3,5,8,2,0,1,3.572579532105392,3.3836835998543107,19.76610339063482,7.841359273125603,8.490674034185803,3.142591871175991,11.121702277213878,11.837622213368336,5.781428833719165,4.56937866001395,0.0,4.113684161403272,47,13,41,6,14,1,5,0,0,0,0,1.0,0.4333134270207918,0,1,3,0,0,8.467262095377672,15,5,5,0,0,0,43,16.27016030617594,0,5,0,5,7,1,15,5,7,0,0,1.4643269748735757,0.810519869013911,10.0,5,0,0,0,0,0,0,11,1,0,0,0,1,2.382405930734769,3.7096349164304456,3.6058668908337457,1.4750561302716805,1.658219973927098,3.1618569465061643
0,2,3,3,11,4,0,2.930799519465735,1.2011104986178374,18.537500318388304,9.021059633586267,4.120749175952629,2.28880533216104,4.315892887432858,21.014308862693348,5.200245346130588,0.0,4.860492610440029,6.509469218592921,70,16,31,12,20,3,32,0,0,0,0,1.0,0.1337949637777601,0,1,2,0,0,0.0,0,6,6,0,0,0,72,29.1796380799226,13,10,1,0,9,16,17,5,2,0,0,3.014188950651223,0.7395537162294645,1.1128930155278112,5,0,0,0,0,0,0,3,1,8,1,1,0,2.798399338195382,2.715379911356101,3.214011831528454,1.8083841310111564,0.9060424866534974,3.475848935308779
0,2,6,6,6,8,1,3.9678443309463036,0.8073420462803824,22.663319781900356,9.69325872134294,4.900156317989743,10.328957894121741,16.544715782682317,12.456542096466823,4.4585595497820805,7.0241661837507205,1.4689199566609354,11.535850264674234,37,21,0,22,17,2,11,0,0,0,0,1.0,0.4405055135295804,0,1,1,0,0,13.908530212185585,11,2,4,0,0,10,47,14.0966035426294,16,4,3,9,5,19,8,12,11,0,0,2.4436467566678486,1.1808702264156532,1.8283820355182088,9,0,0,0,0,0,0,3,2,0,7,0,5,3.198399247984345,3.312765558272453,3.6073054541179475,2.462248809306629,0.4883443596170539,2.658426000556609
9,3,9,5,4,8,2,7.556032153614575,4.0410783313113665,23.806277926974506,11.455635842935889,8.154160011308559,7.718031282711825,10.93297072254014,14.5237511850201,4.680830995550281,3.3044359153073413,0.0,5.32723181909219,75,15,50,12,13,6,28,0,0,0,0,1.0,0.0,0,0,0,0,0,24.705737392246135,7,0,0,3,0,4,57,8.324017809188419,7,6,0,10,22,3,13,22,6,0,3,1.7774349258660784,1.877455822153641,3.947458788545199,1,0,0,0,0,0,0,0,1,6,4,2,1,3.4225032805705062,2.869740765563695,2.3280833113071004,2.317535738721354,0.991650693456851,3.5778677851653526
